<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {u'downloadFile': [u'yes'], u'filename': [u'cxp-apk']}>
2
yes
download file
/protected
/home/ubuntu/Django/django_v1/protected
Content-Length: 22441
Content-Type: application/csv
Content-Disposition: attachment; filename=sample.csv

met1,met2,speed,time
4614.9,4342.2,4613.9,0:0:25.01
4321.6,4322.6,4320.6,0:0:25.08
4595.3,4469.3,4594.3,0:0:25.11
4253.2,4254.2,4408.6,0:0:25.17
4585.6,4586.6,4584.6,0:0:25.22
4175.0,4176.0,4174.0,0:0:25.25
4311.9,4312.9,4310.9,0:0:25.27
4526.9,4312.9,4525.9,0:0:25.28
4155.4,4156.4,4154.4,0:0:25.32
4331.4,4332.4,4330.4,0:0:25.36
4096.8,4097.8,4095.8,0:0:25.38
4487.8,4488.8,4486.8,0:0:25.41
4126.1,4127.1,4125.1,0:0:25.43
4155.4,4156.4,4095.8,0:0:25.50
4419.4,4097.8,4418.4,0:0:25.53
4419.4,4420.4,4418.4,0:0:25.54
4419.4,4420.4,4086.0,0:0:25.55
4087.0,4088.0,4613.9,0:0:25.57
4478.0,4615.9,4477.0,0:0:25.60
4478.0,4479.0,4477.0,0:0:25.61
4478.0,4479.0,4027.4,0:0:25.64
4028.4,4479.0,4027.4,0:0:25.68
4028.4,4029.4,3812.3,0:0:25.74
3813.3,4029.4,3812.3,0:0:25.78
4869.0,4508.4,4868.0,0:0:25.83
4390.1,4391.1,4389.1,0:0:25.86
4390.1,4391.1,4291.3,0:0:25.88
4292.3,4391.1,4291.3,0:0:25.91
4292.3,4293.3,4291.3,0:0:25.94
4292.3,4293.3,3968.7,0:0:25.98
4243.4,4244.4,4633.4,0:0:26.14
4223.9,4645.2,4222.9,0:0:26.19
4184.8,4547.5,4183.8,0:0:26.29
4145.7,4146.7,4604.1,0:0:26.32
4605.1,4146.7,4604.1,0:0:26.33
4175.0,4606.1,4174.0,0:0:26.36
4175.0,4176.0,4174.0,0:0:26.37
4546.5,4176.0,4545.5,0:0:26.38
4135.9,4547.5,4134.9,0:0:26.41
4282.5,4136.9,4281.5,0:0:26.43
4546.5,4283.5,4545.5,0:0:26.45
4546.5,4547.5,4193.5,0:0:26.47
4194.5,4547.5,4193.5,0:0:26.49
4194.5,4195.5,4193.5,0:0:26.52
4194.5,4195.5,4232.6,0:0:26.56
4233.6,4195.5,4232.6,0:0:26.59
4233.6,4234.6,4232.6,0:0:26.62
4233.6,4234.6,4027.4,0:0:26.66
4028.4,4234.6,4027.4,0:0:26.69
4028.4,4029.4,4027.4,0:0:26.72
4028.4,4029.4,3910.1,0:0:26.75
3911.1,4029.4,3910.1,0:0:26.79
3911.1,3912.1,3910.1,0:0:26.82
4575.8,4576.8,4574.8,0:0:26.91
4575.8,4576.8,4486.8,0:0:26.92
4487.8,4576.8,4486.8,0:0:26.95
4487.8,4488.8,4486.8,0:0:26.99
4487.8,4488.8,4232.6,0:0:27.02
4585.6,4586.6,4183.8,0:0:27.08
4663.8,4664.8,4662.8,0:0:27.16
4096.8,4166.2,4095.8,0:0:27.21
4399.8,4400.8,4398.8,0:0:27.26
4507.4,4508.4,4506.4,0:0:27.32
4204.3,4205.3,4134.9,0:0:27.37
4566.0,4459.5,4565.0,0:0:27.42
4184.8,4567.0,4183.8,0:0:27.44
4184.8,4185.8,4183.8,0:0:27.45
4526.9,4185.8,4525.9,0:0:27.47
4145.7,4146.7,4144.7,0:0:27.52
4546.5,4547.5,4545.5,0:0:27.54
4165.2,4547.5,4164.2,0:0:27.56
4106.6,4107.6,4105.6,0:0:27.58
4106.6,4107.6,4174.0,0:0:27.60
4135.9,4136.9,4134.9,0:0:27.63
4135.9,4136.9,4584.6,0:0:27.71
4585.6,4586.6,4174.0,0:0:27.73
4194.5,4195.5,4662.8,0:0:27.77
4360.7,4664.8,4359.7,0:0:27.80
4126.1,4361.7,4125.1,0:0:27.83
4116.3,4117.3,4115.3,0:0:27.88
4126.1,4117.3,4125.1,0:0:27.89
4546.5,4127.1,4545.5,0:0:27.92
4546.5,4547.5,4545.5,0:0:27.93
4546.5,4547.5,4477.0,0:0:27.94
4057.7,4058.7,4056.7,0:0:28.02
4575.8,4576.8,4574.8,0:0:28.04
4116.3,4117.3,4115.3,0:0:28.06
4595.3,4107.6,4594.3,0:0:28.10
4145.7,4146.7,4144.7,0:0:28.15
4546.5,4547.5,4154.4,0:0:28.18
4321.6,4322.6,4320.6,0:0:28.34
4165.2,4166.2,4164.2,0:0:28.38
4223.9,4224.9,4222.9,0:0:28.51
4644.2,4645.2,4095.8,0:0:28.55
4096.8,4645.2,4095.8,0:0:28.56
4605.1,4606.1,4604.1,0:0:28.59
4145.7,4606.1,4144.7,0:0:28.61
4351.0,4146.7,4350.0,0:0:28.63
4487.8,4352.0,4486.8,0:0:28.65
4126.1,4127.1,4125.1,0:0:28.68
4526.9,4479.0,4525.9,0:0:28.72
4526.9,4527.9,4525.9,0:0:28.73
4526.9,4527.9,4457.5,0:0:28.74
4429.2,4449.7,4428.2,0:0:28.79
4429.2,4430.2,4428.2,0:0:28.80
4478.0,4479.0,4477.0,0:0:28.87
4478.0,4479.0,4477.0,0:0:28.94
4478.0,4479.0,4086.0,0:0:28.95
4087.0,4479.0,4086.0,0:0:28.96

<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {u'metric': [u'speed'], u'downloadFile': [u'no'], u'filename': [u'10-12-2016-1.csv']}>
3
no
yes data
{'raw_data': ['3567.9', '3519.1', '3519.1', '3519.1', '3480.0', '3480.0', '3480.0', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3450.6', '3450.6', '3450.6', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3450.6', '3450.6', '3450.6', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3509.3', '3509.3', '3509.3', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3450.6', '3450.6', '3450.6', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3499.5', '3499.5', '3489.7', '3489.7', '3489.7', '3470.2', '3470.2', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3480.0', '3489.7', '3489.7', '3489.7', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3480.0', '3480.0', '3480.0', '3470.2', '3470.2', '3470.2', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3460.4', '3499.5', '3499.5', '3499.5', '3499.5', '3499.5', '3499.5', '3499.5', '3470.2', '3470.2', '3489.7', '3489.7', '3489.7', '3470.2', '3470.2', '3470.2', '3470.2'], 'stamps': ['0:0:0.09', '0:0:0.23', '0:0:0.31', '0:0:0.40', '0:0:0.49', '0:0:0.58', '0:0:0.66', '0:0:0.75', '0:0:0.84', '0:0:0.93', '0:0:1.01', '0:0:1.10', '0:0:1.19', '0:0:1.27', '0:0:1.36', '0:0:1.45', '0:0:1.54', '0:0:1.62', '0:0:1.71', '0:0:1.80', '0:0:1.89', '0:0:1.97', '0:0:2.06', '0:0:2.15', '0:0:2.24', '0:0:2.32', '0:0:2.41', '0:0:2.50', '0:0:2.59', '0:0:2.67', '0:0:2.76', '0:0:2.85', '0:0:2.93', '0:0:3.13', '0:0:3.26', '0:0:3.35', '0:0:3.44', '0:0:3.53', '0:0:3.61', '0:0:3.70', '0:0:3.79', '0:0:3.87', '0:0:3.96', '0:0:4.05', '0:0:4.14', '0:0:4.22', '0:0:4.31', '0:0:4.40', '0:0:4.49', '0:0:4.57', '0:0:4.66', '0:0:4.75', '0:0:4.84', '0:0:4.92', '0:0:5.01', '0:0:5.10', '0:0:5.18', '0:0:5.27', '0:0:5.36', '0:0:5.45', '0:0:5.53', '0:0:5.62', '0:0:5.71', '0:0:5.80', '0:0:5.88', '0:0:5.97', '0:0:6.11', '0:0:6.20', '0:0:6.28', '0:0:6.37', '0:0:6.46', '0:0:6.55', '0:0:6.63', '0:0:6.72', '0:0:6.81', '0:0:6.90', '0:0:6.98', '0:0:7.07', '0:0:7.16', '0:0:7.25', '0:0:7.33', '0:0:7.42', '0:0:7.51', '0:0:7.60', '0:0:7.68', '0:0:7.77', '0:0:7.86', '0:0:7.95', '0:0:8.03', '0:0:8.12', '0:0:8.21', '0:0:8.29', '0:0:8.43', '0:0:8.52', '0:0:8.61', '0:0:8.69', '0:0:8.78', '0:0:8.87', '0:0:8.96', '0:0:9.05', '0:0:9.13', '0:0:9.22', '0:0:9.31', '0:0:9.39', '0:0:9.48', '0:0:9.57', '0:0:9.71', '0:0:9.80', '0:0:9.88', '0:0:9.97', '0:0:10.06', '0:0:10.15', '0:0:10.23', '0:0:10.32', '0:0:10.41', '0:0:10.49', '0:0:10.58', '0:0:10.67', '0:0:10.76', '0:0:10.84', '0:0:10.93', '0:0:11.02', '0:0:11.11', '0:0:11.19', '0:0:11.28', '0:0:11.37', '0:0:11.46', '0:0:11.54', '0:0:11.63', '0:0:11.72', '0:0:11.81', '0:0:11.89', '0:0:11.98', '0:0:12.17', '0:0:12.31', '0:0:12.40', '0:0:12.48', '0:0:12.57', '0:0:12.66', '0:0:12.74', '0:0:12.88', '0:0:12.97', '0:0:13.06', '0:0:13.15', '0:0:13.23', '0:0:13.32', '0:0:13.41', '0:0:13.49', '0:0:13.58', '0:0:13.67', '0:0:13.76', '0:0:13.84', '0:0:13.93', '0:0:14.02', '0:0:14.11', '0:0:14.19', '0:0:14.28', '0:0:14.37', '0:0:14.46', '0:0:14.54', '0:0:14.63', '0:0:14.72', '0:0:14.81', '0:0:14.89', '0:0:14.98', '0:0:15.07', '0:0:15.15', '0:0:15.24', '0:0:15.33', '0:0:15.42', '0:0:15.56', '0:0:15.64', '0:0:15.78', '0:0:15.87', '0:0:15.96', '0:0:16.05', '0:0:16.13', '0:0:16.22', '0:0:16.31', '0:0:16.40', '0:0:16.53', '0:0:16.62', '0:0:16.71', '0:0:16.80', '0:0:16.88', '0:0:16.97', '0:0:17.06', '0:0:17.15', '0:0:17.28', '0:0:17.37', '0:0:17.46', '0:0:17.55', '0:0:17.63', '0:0:17.72', '0:0:17.81', '0:0:17.90', '0:0:17.98', '0:0:18.07', '0:0:18.16', '0:0:18.25', '0:0:18.33', '0:0:18.42', '0:0:18.51', '0:0:18.59', '0:0:18.68', '0:0:18.77', '0:0:18.86', '0:0:18.94', '0:0:19.03', '0:0:19.12', '0:0:19.21', '0:0:19.29', '0:0:19.38', '0:0:19.47', '0:0:19.61', '0:0:19.70', '0:0:19.78', '0:0:19.87', '0:0:19.96', '0:0:20.05', '0:0:20.13', '0:0:20.22', '0:0:20.31', '0:0:20.39', '0:0:20.48', '0:0:20.57', '0:0:20.66', '0:0:20.74', '0:0:20.83', '0:0:21.01', '0:0:21.09', '0:0:21.18', '0:0:21.27', '0:0:21.35', '0:0:21.44', '0:0:21.53', '0:0:21.62', '0:0:21.70', '0:0:21.79', '0:0:21.93', '0:0:22.02', '0:0:22.11', '0:0:22.19', '0:0:22.28', '0:0:22.37', '0:0:22.46', '0:0:22.54', '0:0:22.63', '0:0:22.72', '0:0:22.81', '0:0:22.89', '0:0:22.98', '0:0:23.07', '0:0:23.21', '0:0:23.29', '0:0:23.38', '0:0:23.47', '0:0:23.56', '0:0:23.64', '0:0:23.73', '0:0:23.82', '0:0:23.91', '0:0:23.99', '0:0:24.08', '0:0:24.17', '0:0:24.25', '0:0:24.34', '0:0:24.43', '0:0:24.52', '0:0:24.60', '0:0:24.69', '0:0:24.78', '0:0:24.87', '0:0:24.95', '0:0:25.04', '0:0:25.13', '0:0:25.22', '0:0:25.30', '0:0:25.39', '0:0:25.48', '0:0:25.57', '0:0:25.65', '0:0:25.74', '0:0:25.83', '0:0:25.92', '0:0:26.00', '0:0:26.09', '0:0:26.18', '0:0:26.26', '0:0:26.35', '0:0:26.44', '0:0:26.53', '0:0:26.61', '0:0:26.70', '0:0:26.79', '0:0:26.88', '0:0:26.96', '0:0:27.05', '0:0:27.14', '0:0:27.23', '0:0:27.31', '0:0:27.40', '0:0:27.49', '0:0:27.58', '0:0:27.66', '0:0:27.75', '0:0:27.84', '0:0:27.92', '0:0:28.01', '0:0:28.10', '0:0:28.19', '0:0:28.27', '0:0:28.36', '0:0:28.45', '0:0:28.54', '0:0:28.62', '0:0:28.71', '0:0:28.80', '0:0:28.89', '0:0:28.97', '0:0:29.16', '0:0:29.30', '0:0:29.39', '0:0:29.53', '0:0:29.61', '0:0:29.70', '0:0:29.79', '0:0:29.88', '0:0:29.96', '0:0:30.10', '0:0:30.19', '0:0:30.28', '0:0:30.36', '0:0:30.45', '0:0:30.54', '0:0:30.63']}
Content-Length: 10327
Content-Type: application/csv
Content-Disposition: attachment; filename=10-12-2016-1.csv

met1,met2,speed,time
3568.9,3609.0,3567.9,0:0:0.09
3568.9,3569.9,3519.1,0:0:0.23
3520.1,3569.9,3519.1,0:0:0.31
3520.1,3521.1,3519.1,0:0:0.40
3520.1,3521.1,3480.0,0:0:0.49
3481.0,3521.1,3480.0,0:0:0.58
3481.0,3482.0,3480.0,0:0:0.66
3481.0,3482.0,3460.4,0:0:0.75
3461.4,3482.0,3460.4,0:0:0.84
3461.4,3462.4,3460.4,0:0:0.93
3461.4,3462.4,3460.4,0:0:1.01
3461.4,3462.4,3460.4,0:0:1.10
3461.4,3462.4,3460.4,0:0:1.19
3461.4,3462.4,3460.4,0:0:1.27
3461.4,3462.4,3460.4,0:0:1.36
3461.4,3462.4,3460.4,0:0:1.45
3461.4,3462.4,3450.6,0:0:1.54
3451.6,3462.4,3450.6,0:0:1.62
3451.6,3452.6,3450.6,0:0:1.71
3451.6,3452.6,3460.4,0:0:1.80
3461.4,3452.6,3460.4,0:0:1.89
3461.4,3462.4,3460.4,0:0:1.97
3461.4,3462.4,3460.4,0:0:2.06
3461.4,3462.4,3460.4,0:0:2.15
3461.4,3462.4,3460.4,0:0:2.24
3461.4,3462.4,3450.6,0:0:2.32
3451.6,3462.4,3450.6,0:0:2.41
3451.6,3452.6,3450.6,0:0:2.50
3451.6,3452.6,3460.4,0:0:2.59
3461.4,3452.6,3460.4,0:0:2.67
3461.4,3462.4,3460.4,0:0:2.76
3461.4,3462.4,3460.4,0:0:2.85
3461.4,3462.4,3460.4,0:0:2.93
3481.0,3462.4,3480.0,0:0:3.13
3481.0,3482.0,3509.3,0:0:3.26
3510.3,3482.0,3509.3,0:0:3.35
3510.3,3511.3,3509.3,0:0:3.44
3510.3,3511.3,3480.0,0:0:3.53
3481.0,3511.3,3480.0,0:0:3.61
3481.0,3482.0,3480.0,0:0:3.70
3481.0,3482.0,3470.2,0:0:3.79
3471.2,3482.0,3470.2,0:0:3.87
3471.2,3472.2,3470.2,0:0:3.96
3471.2,3472.2,3460.4,0:0:4.05
3461.4,3472.2,3460.4,0:0:4.14
3461.4,3462.4,3460.4,0:0:4.22
3461.4,3462.4,3460.4,0:0:4.31
3461.4,3462.4,3460.4,0:0:4.40
3461.4,3462.4,3460.4,0:0:4.49
3461.4,3462.4,3460.4,0:0:4.57
3461.4,3462.4,3460.4,0:0:4.66
3461.4,3462.4,3460.4,0:0:4.75
3461.4,3462.4,3460.4,0:0:4.84
3461.4,3462.4,3460.4,0:0:4.92
3461.4,3462.4,3460.4,0:0:5.01
3461.4,3462.4,3460.4,0:0:5.10
3461.4,3462.4,3460.4,0:0:5.18
3461.4,3462.4,3460.4,0:0:5.27
3461.4,3462.4,3460.4,0:0:5.36
3461.4,3462.4,3460.4,0:0:5.45
3461.4,3462.4,3460.4,0:0:5.53
3461.4,3462.4,3450.6,0:0:5.62
3451.6,3462.4,3450.6,0:0:5.71
3451.6,3452.6,3450.6,0:0:5.80
3451.6,3452.6,3460.4,0:0:5.88
3461.4,3452.6,3460.4,0:0:5.97
3461.4,3462.4,3480.0,0:0:6.11
3481.0,3462.4,3480.0,0:0:6.20
3481.0,3482.0,3480.0,0:0:6.28
3481.0,3482.0,3470.2,0:0:6.37
3471.2,3482.0,3470.2,0:0:6.46
3471.2,3472.2,3470.2,0:0:6.55
3471.2,3472.2,3460.4,0:0:6.63
3461.4,3472.2,3460.4,0:0:6.72
3461.4,3462.4,3460.4,0:0:6.81
3461.4,3462.4,3460.4,0:0:6.90
3461.4,3462.4,3460.4,0:0:6.98
3461.4,3462.4,3460.4,0:0:7.07
3461.4,3462.4,3460.4,0:0:7.16
3461.4,3462.4,3460.4,0:0:7.25
3461.4,3462.4,3460.4,0:0:7.33
3461.4,3462.4,3460.4,0:0:7.42
3461.4,3462.4,3460.4,0:0:7.51
3461.4,3462.4,3460.4,0:0:7.60
3461.4,3462.4,3460.4,0:0:7.68
3461.4,3462.4,3460.4,0:0:7.77
3461.4,3462.4,3460.4,0:0:7.86
3461.4,3462.4,3460.4,0:0:7.95
3461.4,3462.4,3460.4,0:0:8.03
3461.4,3462.4,3460.4,0:0:8.12
3461.4,3462.4,3460.4,0:0:8.21
3461.4,3462.4,3460.4,0:0:8.29
3461.4,3462.4,3480.0,0:0:8.43
3481.0,3462.4,3480.0,0:0:8.52
3481.0,3482.0,3480.0,0:0:8.61
3481.0,3482.0,3470.2,0:0:8.69
3471.2,3482.0,3470.2,0:0:8.78
3471.2,3472.2,3470.2,0:0:8.87
3471.2,3472.2,3460.4,0:0:8.96
3461.4,3472.2,3460.4,0:0:9.05
3461.4,3462.4,3460.4,0:0:9.13
3461.4,3462.4,3460.4,0:0:9.22
3461.4,3462.4,3460.4,0:0:9.31
3461.4,3462.4,3460.4,0:0:9.39
3461.4,3462.4,3460.4,0:0:9.48
3461.4,3462.4,3460.4,0:0:9.57
3461.4,3462.4,3480.0,0:0:9.71
3481.0,3462.4,3480.0,0:0:9.80
3481.0,3482.0,3480.0,0:0:9.88
3481.0,3482.0,3470.2,0:0:9.97
3471.2,3482.0,3470.2,0:0:10.06
3471.2,3472.2,3470.2,0:0:10.15
3471.2,3472.2,3460.4,0:0:10.23
3461.4,3472.2,3460.4,0:0:10.32
3461.4,3462.4,3460.4,0:0:10.41
3461.4,3462.4,3460.4,0:0:10.49
3461.4,3462.4,3460.4,0:0:10.58
3461.4,3462.4,3460.4,0:0:10.67
3461.4,3462.4,3460.4,0:0:10.76
3461.4,3462.4,3460.4,0:0:10.84
3461.4,3462.4,3460.4,0:0:10.93
3461.4,3462.4,3460.4,0:0:11.02
3461.4,3462.4,3460.4,0:0:11.11
3461.4,3462.4,3460.4,0:0:11.19
3461.4,3462.4,3460.4,0:0:11.28
3461.4,3462.4,3460.4,0:0:11.37
3461.4,3462.4,3460.4,0:0:11.46
3461.4,3462.4,3460.4,0:0:11.54
3461.4,3462.4,3460.4,0:0:11.63
3461.4,3462.4,3460.4,0:0:11.72
3461.4,3462.4,3460.4,0:0:11.81
3461.4,3462.4,3460.4,0:0:11.89
3461.4,3462.4,3460.4,0:0:11.98
3461.4,3462.4,3460.4,0:0:12.17
3500.5,3462.4,3499.5,0:0:12.31
3500.5,3501.5,3499.5,0:0:12.40
3500.5,3501.5,3489.7,0:0:12.48
3490.7,3501.5,3489.7,0:0:12.57
3490.7,3491.7,3489.7,0:0:12.66
3490.7,3491.7,3470.2,0:0:12.74
3471.2,3472.2,3470.2,0:0:12.88
3471.2,3472.2,3480.0,0:0:12.97
3481.0,3472.2,3480.0,0:0:13.06
3481.0,3482.0,3480.0,0:0:13.15
3481.0,3482.0,3470.2,0:0:13.23
3471.2,3482.0,3470.2,0:0:13.32
3471.2,3472.2,3470.2,0:0:13.41
3471.2,3472.2,3460.4,0:0:13.49
3461.4,3472.2,3460.4,0:0:13.58
3461.4,3462.4,3460.4,0:0:13.67
3461.4,3462.4,3460.4,0:0:13.76
3461.4,3462.4,3460.4,0:0:13.84
3461.4,3462.4,3460.4,0:0:13.93
3461.4,3462.4,3460.4,0:0:14.02
3461.4,3462.4,3460.4,0:0:14.11
3461.4,3462.4,3460.4,0:0:14.19
3461.4,3462.4,3460.4,0:0:14.28
3461.4,3462.4,3460.4,0:0:14.37
3461.4,3462.4,3460.4,0:0:14.46
3461.4,3462.4,3460.4,0:0:14.54
3461.4,3462.4,3460.4,0:0:14.63
3461.4,3462.4,3460.4,0:0:14.72
3461.4,3462.4,3460.4,0:0:14.81
3461.4,3462.4,3460.4,0:0:14.89
3461.4,3462.4,3460.4,0:0:14.98
3461.4,3462.4,3460.4,0:0:15.07
3461.4,3462.4,3460.4,0:0:15.15
3461.4,3462.4,3460.4,0:0:15.24
3461.4,3462.4,3460.4,0:0:15.33
3461.4,3462.4,3460.4,0:0:15.42
3461.4,3462.4,3480.0,0:0:15.56
3481.0,3462.4,3480.0,0:0:15.64
3481.0,3482.0,3489.7,0:0:15.78
3490.7,3482.0,3489.7,0:0:15.87
3490.7,3491.7,3489.7,0:0:15.96
3490.7,3491.7,3470.2,0:0:16.05
3471.2,3491.7,3470.2,0:0:16.13
3471.2,3472.2,3470.2,0:0:16.22
3471.2,3472.2,3460.4,0:0:16.31
3461.4,3472.2,3460.4,0:0:16.40
3461.4,3462.4,3480.0,0:0:16.53
3481.0,3462.4,3480.0,0:0:16.62
3481.0,3482.0,3480.0,0:0:16.71
3481.0,3482.0,3470.2,0:0:16.80
3471.2,3482.0,3470.2,0:0:16.88
3471.2,3472.2,3470.2,0:0:16.97
3471.2,3472.2,3460.4,0:0:17.06
3461.4,3472.2,3460.4,0:0:17.15
3461.4,3462.4,3480.0,0:0:17.28
3481.0,3462.4,3480.0,0:0:17.37
3481.0,3482.0,3480.0,0:0:17.46
3481.0,3482.0,3470.2,0:0:17.55
3471.2,3482.0,3470.2,0:0:17.63
3471.2,3472.2,3470.2,0:0:17.72
3471.2,3472.2,3460.4,0:0:17.81
3461.4,3472.2,3460.4,0:0:17.90
3461.4,3462.4,3460.4,0:0:17.98
3461.4,3462.4,3460.4,0:0:18.07
3461.4,3462.4,3460.4,0:0:18.16
3461.4,3462.4,3460.4,0:0:18.25
3461.4,3462.4,3460.4,0:0:18.33
3461.4,3462.4,3460.4,0:0:18.42
3461.4,3462.4,3460.4,0:0:18.51
3461.4,3462.4,3460.4,0:0:18.59
3461.4,3462.4,3460.4,0:0:18.68
3461.4,3462.4,3460.4,0:0:18.77
3461.4,3462.4,3460.4,0:0:18.86
3461.4,3462.4,3460.4,0:0:18.94
3461.4,3462.4,3460.4,0:0:19.03
3461.4,3462.4,3460.4,0:0:19.12
3461.4,3462.4,3460.4,0:0:19.21
3461.4,3462.4,3460.4,0:0:19.29
3461.4,3462.4,3460.4,0:0:19.38
3461.4,3462.4,3460.4,0:0:19.47
3461.4,3462.4,3480.0,0:0:19.61
3481.0,3462.4,3480.0,0:0:19.70
3481.0,3482.0,3480.0,0:0:19.78
3481.0,3482.0,3470.2,0:0:19.87
3471.2,3482.0,3470.2,0:0:19.96
3471.2,3472.2,3470.2,0:0:20.05
3471.2,3472.2,3460.4,0:0:20.13
3461.4,3472.2,3460.4,0:0:20.22
3461.4,3462.4,3460.4,0:0:20.31
3461.4,3462.4,3460.4,0:0:20.39
3461.4,3462.4,3460.4,0:0:20.48
3461.4,3462.4,3460.4,0:0:20.57
3461.4,3462.4,3460.4,0:0:20.66
3461.4,3462.4,3460.4,0:0:20.74
3461.4,3462.4,3460.4,0:0:20.83
3461.4,3462.4,3460.4,0:0:21.01
3461.4,3462.4,3460.4,0:0:21.09
3461.4,3462.4,3460.4,0:0:21.18
3461.4,3462.4,3460.4,0:0:21.27
3461.4,3462.4,3460.4,0:0:21.35
3461.4,3462.4,3460.4,0:0:21.44
3461.4,3462.4,3460.4,0:0:21.53
3461.4,3462.4,3460.4,0:0:21.62
3461.4,3462.4,3460.4,0:0:21.70
3461.4,3462.4,3460.4,0:0:21.79
3461.4,3462.4,3480.0,0:0:21.93
3481.0,3462.4,3480.0,0:0:22.02
3481.0,3482.0,3480.0,0:0:22.11
3481.0,3482.0,3460.4,0:0:22.19
3461.4,3482.0,3460.4,0:0:22.28
3461.4,3462.4,3460.4,0:0:22.37
3461.4,3462.4,3460.4,0:0:22.46
3461.4,3462.4,3460.4,0:0:22.54
3461.4,3462.4,3460.4,0:0:22.63
3461.4,3462.4,3460.4,0:0:22.72
3461.4,3462.4,3460.4,0:0:22.81
3461.4,3462.4,3460.4,0:0:22.89
3461.4,3462.4,3460.4,0:0:22.98
3461.4,3462.4,3460.4,0:0:23.07
3461.4,3462.4,3480.0,0:0:23.21
3481.0,3462.4,3480.0,0:0:23.29
3481.0,3482.0,3480.0,0:0:23.38
3481.0,3482.0,3470.2,0:0:23.47
